BuildBot project: linux-next
Linux version: next-20250505
Commit hash: 407f60a151df3c44397e5afc0111eb9b026c38d3

Building overlay merger failed!
stderr:

None
Git bisect state: success
24cca6929f30bd0a1ed6e1a3aea158210787532c is the first bad commit
commit 24cca6929f30bd0a1ed6e1a3aea158210787532c
Merge: 7a5b93e12d3c 9924db4a75ca
Author: Stephen Rothwell <sfr@canb.auug.org.au>
Date:   Mon May 5 12:34:13 2025 +1000

    Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git

 .clang-format                                      |    7 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_kms.c       |  120 +-
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_kms.h       |    1 -
 drivers/gpu/drm/renesas/rz-du/rzg2l_mipi_dsi.c     |    3 +-
 drivers/gpu/drm/scheduler/.kunitconfig             |   12 +
 drivers/gpu/drm/scheduler/Makefile                 |    2 +
 drivers/gpu/drm/scheduler/sched_main.c             |   35 +-
 drivers/gpu/drm/scheduler/tests/Makefile           |    7 +
 drivers/gpu/drm/scheduler/tests/mock_scheduler.c   |  359 +++++
 drivers/gpu/drm/scheduler/tests/sched_tests.h      |  226 +++
 drivers/gpu/drm/scheduler/tests/tests_basic.c      |  476 ++++++
 drivers/gpu/drm/sprd/sprd_dpu.c                    |   13 +-
 drivers/gpu/drm/sprd/sprd_dsi.c                    |   13 +-
 drivers/gpu/drm/sti/sti_compositor.c               |   14 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |   14 +-
 drivers/gpu/drm/sti/sti_hda.c                      |   15 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |   15 +-
 drivers/gpu/drm/sti/sti_hqvdp.c                    |   14 +-
 drivers/gpu/drm/sti/sti_tvout.c                    |   14 +-
 drivers/gpu/drm/sti/sti_vtg.c                      |   14 +-
 drivers/gpu/drm/stm/lvds.c                         |   11 +-
 drivers/gpu/drm/sysfb/Kconfig                      |   76 +
 drivers/gpu/drm/sysfb/Makefile                     |    8 +
 drivers/gpu/drm/sysfb/drm_sysfb_helper.c           |  324 ++++
 drivers/gpu/drm/sysfb/drm_sysfb_helper.h           |  136 ++
 drivers/gpu/drm/sysfb/efidrm.c                     |  495 ++++++
 drivers/gpu/drm/{tiny => sysfb}/ofdrm.c            |  364 +----
 drivers/gpu/drm/{tiny => sysfb}/simpledrm.c        |  244 +--
 drivers/gpu/drm/sysfb/vesadrm.c                    |  662 ++++++++
 drivers/gpu/drm/tegra/dp.c                         |   67 -
 drivers/gpu/drm/tegra/dp.h                         |    2 -
 drivers/gpu/drm/tegra/dsi.c                        |    4 +-
 drivers/gpu/drm/tegra/sor.c                        |    4 +-
 drivers/gpu/drm/tests/Makefile                     |    2 +
 drivers/gpu/drm/tests/drm_atomic_test.c            |  153 ++
 drivers/gpu/drm/tests/drm_bridge_test.c            |  417 +++++
 drivers/gpu/drm/tests/drm_client_modeset_test.c    |    3 +-
 drivers/gpu/drm/tests/drm_gem_shmem_test.c         |   28 +-
 drivers/gpu/drm/tests/drm_hdmi_state_helper_test.c |  158 +-
 drivers/gpu/drm/tests/drm_kunit_helpers.c          |   61 +
 drivers/gpu/drm/tidss/tidss_encoder.c              |    3 +-
 drivers/gpu/drm/tiny/Kconfig                       |   32 -
 drivers/gpu/drm/tiny/Makefile                      |    2 -
 drivers/gpu/drm/tiny/appletbdrm.c                  |   26 +-
 drivers/gpu/drm/tiny/cirrus-qemu.c                 |  143 +-
 drivers/gpu/drm/tiny/gm12u320.c                    |   46 +-
 drivers/gpu/drm/ttm/tests/ttm_bo_test.c            |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    4 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    1 -
 drivers/gpu/drm/ttm/ttm_resource.c                 |    1 -
 drivers/gpu/drm/udl/udl_drv.c                      |   20 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    1 -
 drivers/gpu/drm/udl/udl_main.c                     |   16 +-
 drivers/gpu/drm/udl/udl_modeset.c                  |    1 +
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |  126 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |   62 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |   22 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |   27 +-
 drivers/gpu/drm/v3d/v3d_irq.c                      |    6 +-
 drivers/gpu/drm/v3d/v3d_perfmon.c                  |    4 +-
 drivers/gpu/drm/v3d/v3d_regs.h                     |   26 +
 drivers/gpu/drm/v3d/v3d_sched.c                    |    6 +-
 drivers/gpu/drm/vc4/tests/vc4_mock_output.c        |   62 +-
 drivers/gpu/drm/vc4/tests/vc4_test_pv_muxing.c     |  154 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |    3 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   22 +-
 drivers/gpu/drm/vc4/vc4_hdmi.h                     |    7 +
 drivers/gpu/drm/vc4/vc4_plane.c                    |    2 +-
 drivers/gpu/drm/vgem/vgem_fence.c                  |   15 -
 drivers/gpu/drm/virtio/virtgpu_fence.c             |   16 -
 drivers/gpu/drm/virtio/virtgpu_prime.c             |    1 -
 drivers/gpu/drm/vkms/Kconfig                       |   15 +
 drivers/gpu/drm/vkms/Makefile                      |    5 +-
 drivers/gpu/drm/vkms/tests/.kunitconfig            |    4 +
 drivers/gpu/drm/vkms/tests/Makefile                |    3 +
 drivers/gpu/drm/vkms/tests/vkms_config_test.c      |  951 +++++++++++
 drivers/gpu/drm/vkms/vkms_config.c                 |  640 ++++++++
 drivers/gpu/drm/vkms/vkms_config.h                 |  437 +++++
 drivers/gpu/drm/vkms/vkms_connector.c              |   61 +
 drivers/gpu/drm/vkms/vkms_connector.h              |   26 +
 drivers/gpu/drm/vkms/vkms_drv.c                    |   45 +-
 drivers/gpu/drm/vkms/vkms_drv.h                    |   17 +-
 drivers/gpu/drm/vkms/vkms_output.c                 |  176 +-
 drivers/gpu/drm/vmwgfx/Makefile                    |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c                 |   20 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.h                 |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cursor_plane.c       |  844 ++++++++++
 drivers/gpu/drm/vmwgfx/vmwgfx_cursor_plane.h       |   81 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   27 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   38 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |   52 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gem.c                |   18 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |  874 +---------
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |   71 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |   10 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c                |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c         |   63 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |   10 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |   11 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |   85 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.c         |    7 +-
 drivers/gpu/drm/xe/Kconfig                         |   16 +-
 drivers/gpu/drm/xe/Makefile                        |    4 +-
 drivers/gpu/drm/xe/abi/guc_actions_abi.h           |    1 +
 drivers/gpu/drm/xe/abi/guc_klvs_abi.h              |    1 +
 drivers/gpu/drm/xe/compat-i915-headers/i915_drv.h  |    1 -
 .../drm/xe/compat-i915-headers/intel_runtime_pm.h  |   76 -
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c        |    4 +-
 drivers/gpu/drm/xe/display/xe_display.c            |   42 +-
 drivers/gpu/drm/xe/display/xe_display_rpm.c        |   71 +
 drivers/gpu/drm/xe/display/xe_display_wa.c         |    6 +-
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |    2 +-
 drivers/gpu/drm/xe/instructions/xe_alu_commands.h  |   79 +
 .../gpu/drm/xe/instructions/xe_gfxpipe_commands.h  |    1 +
 drivers/gpu/drm/xe/instructions/xe_mi_commands.h   |    5 +
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |    4 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |   13 +-
 drivers/gpu/drm/xe/regs/xe_pcode_regs.h            |    3 +
 drivers/gpu/drm/xe/tests/xe_bo.c                   |    6 +-
 drivers/gpu/drm/xe/tests/xe_dma_buf.c              |    2 +-
 drivers/gpu/drm/xe/tests/xe_migrate.c              |   11 +-
 drivers/gpu/drm/xe/xe_bo.c                         |  511 ++++--
 drivers/gpu/drm/xe/xe_bo.h                         |   27 +-
 drivers/gpu/drm/xe/xe_bo_evict.c                   |  393 +++--
 drivers/gpu/drm/xe/xe_bo_evict.h                   |   10 +-
 drivers/gpu/drm/xe/xe_bo_types.h                   |    4 +
 drivers/gpu/drm/xe/xe_configfs.c                   |  250 +++
 drivers/gpu/drm/xe/xe_configfs.h                   |   24 +
 drivers/gpu/drm/xe/xe_devcoredump.c                |   59 +-
 drivers/gpu/drm/xe/xe_devcoredump_types.h          |    2 +
 drivers/gpu/drm/xe/xe_device.c                     |   29 +-
 drivers/gpu/drm/xe/xe_device_types.h               |   36 +-
 drivers/gpu/drm/xe/xe_dma_buf.c                    |    2 +-
 drivers/gpu/drm/xe/xe_force_wake.c                 |    6 -
 drivers/gpu/drm/xe/xe_ggtt.c                       |    2 +-
 drivers/gpu/drm/xe/xe_gt.c                         |   84 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |   30 +-
 drivers/gpu/drm/xe/xe_gt_freq.c                    |   82 +-
 drivers/gpu/drm/xe/xe_gt_idle.c                    |   28 +-
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |    3 +-
 drivers/gpu/drm/xe/xe_gt_pagefault.c               |   13 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         |   20 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c        |   66 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c        |    6 -
 drivers/gpu/drm/xe/xe_gt_stats.c                   |    1 +
 drivers/gpu/drm/xe/xe_gt_stats_types.h             |    1 +
 drivers/gpu/drm/xe/xe_gt_throttle.c                |   90 +-
 drivers/gpu/drm/xe/xe_guc.c                        |    4 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                    |   12 +-
 drivers/gpu/drm/xe/xe_guc_capture.c                |  100 +-
 drivers/gpu/drm/xe/xe_guc_capture_types.h          |    2 +
 drivers/gpu/drm/xe/xe_guc_ct.c                     |    6 +-
 drivers/gpu/drm/xe/xe_guc_debugfs.c                |  148 +-
 drivers/gpu/drm/xe/xe_guc_engine_activity.c        |  203 ++-
 drivers/gpu/drm/xe/xe_guc_engine_activity.h        |    7 +-
 drivers/gpu/drm/xe/xe_guc_engine_activity_types.h  |   12 +-
 drivers/gpu/drm/xe/xe_guc_log.c                    |    3 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                     |   18 +-
 drivers/gpu/drm/xe/xe_guc_pc.h                     |    1 +
 drivers/gpu/drm/xe/xe_guc_submit.c                 |    9 +
 drivers/gpu/drm/xe/xe_guc_types.h                  |    5 +
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.c      |    1 +
 drivers/gpu/drm/xe/xe_hwmon.c                      |  125 +-
 drivers/gpu/drm/xe/xe_lmtt.c                       |    2 +-
 drivers/gpu/drm/xe/xe_lrc.c                        |   28 +-
 drivers/gpu/drm/xe/xe_memirq.c                     |    2 +-
 drivers/gpu/drm/xe/xe_migrate.c                    |  238 ++-
 drivers/gpu/drm/xe/xe_migrate.h                    |    4 +
 drivers/gpu/drm/xe/xe_mmio.c                       |   11 +-
 drivers/gpu/drm/xe/xe_module.c                     |    9 +-
 drivers/gpu/drm/xe/xe_oa.c                         |    1 +
 drivers/gpu/drm/xe/xe_pci.c                        |   31 +-
 drivers/gpu/drm/xe/xe_pci_sriov.c                  |   21 +
 drivers/gpu/drm/xe/xe_pcode.c                      |    2 +
 drivers/gpu/drm/xe/xe_pcode_api.h                  |    3 +
 drivers/gpu/drm/xe/xe_pm.c                         |   76 +-
 drivers/gpu/drm/xe/xe_pm.h                         |    2 +-
 drivers/gpu/drm/xe/xe_pmu.c                        |   77 +-
 drivers/gpu/drm/xe/xe_pt.c                         |  238 +--
 drivers/gpu/drm/xe/xe_query.c                      |    2 +-
 drivers/gpu/drm/xe/xe_reg_sr.c                     |    3 +
 drivers/gpu/drm/xe/xe_ring_ops_types.h             |    2 +-
 drivers/gpu/drm/xe/xe_rtp.c                        |    3 -
 drivers/gpu/drm/xe/xe_sa.c                         |    3 +-
 drivers/gpu/drm/xe/xe_survivability_mode.c         |   69 +-
 drivers/gpu/drm/xe/xe_survivability_mode.h         |    1 +
 drivers/gpu/drm/xe/xe_svm.c                        |   23 +-
 drivers/gpu/drm/xe/xe_svm.h                        |   80 +-
 drivers/gpu/drm/xe/xe_uc_fw.c                      |   94 +-
 drivers/gpu/drm/xe/xe_vm.c                         |   42 +-
 drivers/gpu/drm/xe/xe_vm_types.h                   |    2 +
 drivers/gpu/drm/xe/xe_vram.c                       |    5 +-
 drivers/gpu/drm/xe/xe_wa.c                         |   12 +
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |    2 +
 drivers/gpu/drm/xlnx/Kconfig                       |    1 +
 drivers/gpu/drm/xlnx/zynqmp_dp.c                   |    3 +-
 drivers/platform/arm64/acer-aspire1-ec.c           |    3 +-
 drivers/video/screen_info_generic.c                |   36 +
 include/drm/display/drm_dp_helper.h                |   94 +-
 include/drm/drm_atomic.h                           |    3 +
 include/drm/drm_bridge.h                           |  195 ++-
 include/drm/drm_bridge_helper.h                    |   12 +
 include/drm/drm_device.h                           |   41 +
 include/drm/drm_edid.h                             |    2 +-
 include/drm/drm_gem.h                              |   15 +-
 include/drm/drm_gem_shmem_helper.h                 |   45 +-
 include/drm/drm_kunit_helpers.h                    |    8 +
 include/drm/drm_mipi_dsi.h                         |    1 +
 include/drm/drm_mode_config.h                      |    4 +-
 include/drm/drm_panel.h                            |   41 +
 include/drm/drm_print.h                            |   20 +
 include/drm/drm_probe_helper.h                     |    2 +-
 include/drm/gpu_scheduler.h                        |  112 +-
 include/drm/intel/intel-gtt.h                      |    2 +
 include/drm/ttm/ttm_bo.h                           |    2 -
 include/linux/dma-buf.h                            |   27 -
 include/linux/dma-fence.h                          |   25 +-
 include/linux/screen_info.h                        |    9 +
 include/uapi/drm/asahi_drm.h                       | 1194 ++++++++++++++
 include/uapi/drm/drm.h                             |    4 +
 include/uapi/drm/drm_fourcc.h                      |   45 +
 include/uapi/drm/virtgpu_drm.h                     |    6 +
 include/uapi/drm/xe_drm.h                          |    6 +-
 include/uapi/linux/virtio_gpu.h                    |    3 +-
 include/video/pixel_format.h                       |   41 +
 621 files changed, 23098 insertions(+), 11992 deletions(-)
 create mode 100644 Documentation/gpu/xe/xe_configfs.rst
 create mode 100644 drivers/gpu/drm/Kconfig.debug
 create mode 100644 drivers/gpu/drm/drm_bridge_helper.c
 create mode 100644 drivers/gpu/drm/drm_format_internal.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_rpm.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_display_rpm.h
 create mode 100644 drivers/gpu/drm/scheduler/.kunitconfig
 create mode 100644 drivers/gpu/drm/scheduler/tests/Makefile
 create mode 100644 drivers/gpu/drm/scheduler/tests/mock_scheduler.c
 create mode 100644 drivers/gpu/drm/scheduler/tests/sched_tests.h
 create mode 100644 drivers/gpu/drm/scheduler/tests/tests_basic.c
 create mode 100644 drivers/gpu/drm/sysfb/Kconfig
 create mode 100644 drivers/gpu/drm/sysfb/Makefile
 create mode 100644 drivers/gpu/drm/sysfb/drm_sysfb_helper.c
 create mode 100644 drivers/gpu/drm/sysfb/drm_sysfb_helper.h
 create mode 100644 drivers/gpu/drm/sysfb/efidrm.c
 rename drivers/gpu/drm/{tiny => sysfb}/ofdrm.c (75%)
 rename drivers/gpu/drm/{tiny => sysfb}/simpledrm.c (76%)
 create mode 100644 drivers/gpu/drm/sysfb/vesadrm.c
 create mode 100644 drivers/gpu/drm/tests/drm_atomic_test.c
 create mode 100644 drivers/gpu/drm/tests/drm_bridge_test.c
 create mode 100644 drivers/gpu/drm/vkms/tests/.kunitconfig
 create mode 100644 drivers/gpu/drm/vkms/tests/Makefile
 create mode 100644 drivers/gpu/drm/vkms/tests/vkms_config_test.c
 create mode 100644 drivers/gpu/drm/vkms/vkms_config.c
 create mode 100644 drivers/gpu/drm/vkms/vkms_config.h
 create mode 100644 drivers/gpu/drm/vkms/vkms_connector.c
 create mode 100644 drivers/gpu/drm/vkms/vkms_connector.h
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_cursor_plane.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_cursor_plane.h
 delete mode 100644 drivers/gpu/drm/xe/compat-i915-headers/intel_runtime_pm.h
 create mode 100644 drivers/gpu/drm/xe/display/xe_display_rpm.c
 create mode 100644 drivers/gpu/drm/xe/instructions/xe_alu_commands.h
 create mode 100644 drivers/gpu/drm/xe/xe_configfs.c
 create mode 100644 drivers/gpu/drm/xe/xe_configfs.h
 create mode 100644 include/drm/drm_bridge_helper.h
 create mode 100644 include/uapi/drm/asahi_drm.h
 create mode 100644 include/video/pixel_format.h

